channel,sender_id,date_utc,date_local,labels,message,normalized_text,message_length,summary,keywords,sentiment
감사합니다.","**[삼성 문준호의 반.전] 2025년 10월 24일 주요 테크 뉴스** ■ 슈퍼마이크로, 대형 AI 서버 납품 일정 지연을 이유로 FY1Q26 매출 전망을 기존 60억~70억 달러에서 50억 달러로 하향. 2분기 납품 예정 신규 수주 120억 달러 이상 확보, AI 서버 수요는 여전히 견조 ■ 노키아 CEO는 “AI는 1990년대 인터넷 붐과 유사한 장기 성장 사이클의 초입에 있다”고 언급하며, 거품 우려는 과도하다고 평가 ■ 어플라이드 머티리얼즈, 직원 약 1,400명(전체의 약 4%)을 감원 예정. 미국의 대중 수출 통제 강화로 인한 영향으로, 회사는 1.6억~1.8억 달러의 구조조정 비용을 반영할 예정, FY2026 매출이 약 6억 달러 감소할 것으로 전망 ■ Anthropic, Google과의 협력을 확대, 최대 100만 개의 TPU를 활용해 차세대 Claude AI 모델을 학습할 예정. 계약 규모는 수십억 달러에 달하며, 1GW 규모의 컴퓨팅 용량이 2026년부터 가동 예정 ■ AI 데이터센터 스타트업 Crusoe, 시리즈 E 라운드에서 13.8억 달러를 조달 중, 기업가치는 약 100억 달러로 평가 ■ 네덜란드 반도체업체 Nexperia의 중국 자회사가 내수 유통업체 대상 칩 판매를 재개 감사합니다.",640,"1. 슈퍼마이크로가 대형 AI 서버 납품 일정 지연을 이유로 FY1Q26 매출 전망을 하향 조정했음. 2. 매출 전망이 기존 60억~70억 달러에서 50억 달러로 하향되었음. 3. 2분기 납품 예정 신규 수주가 120억 달러 이상 확보되었음. 4. AI 서버 수요는 여전히 견조함. 5. 노키아 CEO는 AI가 1990년대 인터넷 붐과 유사한 장기 성장 사이클의 초입에 있다고 언급했음. 6. 그는 거품 우려는 과도하다고 평가했음. 7. 어플라이드 머티리얼즈는 직원 약 1,400명을 감원할 예정임. 8. 감원의 이유는 미국의 대중 수출 통제 강화로 인한 영향임. 9. 회사는 1.6억~1.8억 달러의 구조조정 비용을 반영할 예정임. 10. FY2026 매출이 약 6억 달러 감소할 것으로 전망됨. 11. Anthropic은 Google과의 협력을 확대하고 있음. 12. 최대 100만 개의 TPU를 활용해 차세대 Claude AI 모델을 학습할 예정임. 13. 계약 규모는 수십억 달러에 달하며, 1GW 규모의 컴퓨팅 용량이 2026년부터 가동될 예정임. 14. AI 데이터센터 스타트업 Crusoe는 시리즈 E 라운드에서 13.8억 달러를 조달 중임. 15. 기업가치는 약 100억 달러로 평가됨. 16. 네덜란드 반도체업체 Nexperia의 중국 자회사가 내수 유통업체 대상 칩 판매를 재개했음.","슈퍼마이크로, AI 서버, 매출 전망, 노키아, 어플라이드 머티리얼즈, 감원, Anthropic, Google, Claude AI, Crusoe, Nexperia, 칩 판매",중립적
GlobalTechMoon,1001862856400,2025-10-23T21:49:49+00:00,2025-10-23 21:49:49,Company;Product;Tech,"**[삼성 문준호의 반.전] 인텔 실적/가이던스 요약**

**■ FY 3Q25 실적**

- 전체 매출액 136.5억 달러
: +2.8% y-y, +6.2% q-q
: 컨센서스 131.7억 달러 상회

- Intel Products 매출액 126.5억 달러
: +2.8% y-y, +7.1% q-q
: 컨센서스 120.4억 달러 상회
: 영업이익률 28.9%

- Data Center 매출액 41.2억 달러
: -0.6% y-y, +4.5% q-q
: 컨센서스 39.9억 달러 상회
: 영업이익률 23.4%

- Client (PC) 매출액 85.4억 달러
: +4.6% y-y, +8.4% q-q
: 컨센서스 80.2억 달러 상회
: 영업이익률 31.6%

- Intel Foundry 매출액 42.4억 달러
: -2.4% y-y, -4.1% q-q
: 컨센서스 46.5억 달러 하회
: 영업이익률 -54.8%

- Non-GAAP 매출총이익률 40.0%
: 컨센서스 35.8% 상회

- Non-GAAP EPS 0.23 달러
: 흑전 y-y, 흑전 q-q
: 컨센서스 0.02 달러 상회


**■ FY 4Q25 가이던스**

- 매출액 128~138억 달러
: 중간값 기준, -6.7% y-y, -2.6% q-q
: 컨센서스 134.2억 달러 하회
: Altera 연결 제외

- Non-GAAP 매출총이익률 36.5%
: 컨센서스 36.9% 하회

- Non-GAAP EPS 0.08 달러
: -38.5% y-y, -65.2% q-q
: 컨센서스 0.10 달러 하회


감사합니다.","**[삼성 문준호의 반.전] 인텔 실적/가이던스 요약** **■ FY 3Q25 실적** - 전체 매출액 136.5억 달러 : +2.8% y-y, +6.2% q-q : 컨센서스 131.7억 달러 상회 - Intel Products 매출액 126.5억 달러 : +2.8% y-y, +7.1% q-q : 컨센서스 120.4억 달러 상회 : 영업이익률 28.9% - Data Center 매출액 41.2억 달러 : -0.6% y-y, +4.5% q-q : 컨센서스 39.9억 달러 상회 : 영업이익률 23.4% - Client (PC) 매출액 85.4억 달러 : +4.6% y-y, +8.4% q-q : 컨센서스 80.2억 달러 상회 : 영업이익률 31.6% - Intel Foundry 매출액 42.4억 달러 : -2.4% y-y, -4.1% q-q : 컨센서스 46.5억 달러 하회 : 영업이익률 -54.8% - Non-GAAP 매출총이익률 40.0% : 컨센서스 35.8% 상회 - Non-GAAP EPS 0.23 달러 : 흑전 y-y, 흑전 q-q : 컨센서스 0.02 달러 상회 **■ FY 4Q25 가이던스** - 매출액 128~138억 달러 : 중간값 기준, -6.7% y-y, -2.6% q-q : 컨센서스 134.2억 달러 하회 : Altera 연결 제외 - Non-GAAP 매출총이익률 36.5% : 컨센서스 36.9% 하회 - Non-GAAP EPS 0.08 달러 : -38.5% y-y, -65.2% q-q : 컨센서스 0.10 달러 하회 감사합니다.",779,"1. FY 3Q25 실적 발표함. 2. 전체 매출액 136.5억 달러로, 전년 대비 2.8% 증가함. 3. Intel Products 매출액 126.5억 달러로, 전년 대비 2.8% 증가함. 4. Data Center 매출액 41.2억 달러로, 전년 대비 0.6% 감소함. 5. Client (PC) 매출액 85.4억 달러로, 전년 대비 4.6% 증가함. 6. Intel Foundry 매출액 42.4억 달러로, 전년 대비 2.4% 감소함. 7. Non-GAAP 매출총이익률 40.0%로, 컨센서스 35.8%를 상회함. 8. FY 4Q25 가이던스 매출액 128~138억 달러로, 전년 대비 6.7% 감소할 것으로 예상함. 9. Non-GAAP EPS 0.08 달러로, 전년 대비 38.5% 감소할 것으로 예상함.","FY 3Q25, 매출액, Intel Products, Data Center, Client, Intel Foundry, Non-GAAP, FY 4Q25, 가이던스, EPS",부정적
KISemicon,1001281344016,2025-10-23T21:46:49+00:00,2025-10-23 21:46:49,Company;Memory;Product;Tech,"[한투증권 채민숙/황준태] Tech Daily (Oct 24 2025)

● Daily News Clipping

▶ 인텔, 3분기 매출액 예상치 상회. PC용 프로세서 수요 회복 영향 (CNBC) < https://vo.la/Ts6ROkP >

▶ 삼성전자와 SK하이닉스, 4분기에 DRAM과 낸드플래시 가격을 최대 30% 인상 (Trendforce) < https://vo.la/I6IZRRi >

▶ 머스크 ""삼성전자·TSMC 모두 테슬라 AI5 칩 생산할 것"" (Zdnet) < https://vo.la/xVW98gl >

▶ 현재 엔비디아가 GPU 시장의 90%를 점유하고 있으나, 구글과 AWS의 투자 확대로 2026년 이후에는 점유율이 70% 수준으로 떨어질 것으로 예상 (Digitimes) < https://vo.la/Bg0wgYK >

▶ 마이크론, 삼성전자와 SK하이닉스가 주도하는 차세대 AI 노트북 메모리 시장에서 LPCAMM2 경쟁에 합류 (Digitimes) < https://vo.la/7Cpr3I1 >

▶ 원익QnC, 美자회사 642억원 증자...""반도체 세정·코팅 사업 확장"" (디일렉) < https://vo.la/sv2CZZw >


텔레그램 채널: [messaging-link] 채민숙/황준태] Tech Daily (Oct 24 2025) ● Daily News Clipping ▶ 인텔, 3분기 매출액 예상치 상회. PC용 프로세서 수요 회복 영향 (CNBC) < https://vo.la/Ts6ROkP > ▶ 삼성전자와 SK하이닉스, 4분기에 DRAM과 낸드플래시 가격을 최대 30% 인상 (Trendforce) < https://vo.la/I6IZRRi > ▶ 머스크 ""삼성전자·TSMC 모두 테슬라 AI5 칩 생산할 것"" (Zdnet) < https://vo.la/xVW98gl > ▶ 현재 엔비디아가 GPU 시장의 90%를 점유하고 있으나, 구글과 AWS의 투자 확대로 2026년 이후에는 점유율이 70% 수준으로 떨어질 것으로 예상 (Digitimes) < https://vo.la/Bg0wgYK > ▶ 마이크론, 삼성전자와 SK하이닉스가 주도하는 차세대 AI 노트북 메모리 시장에서 LPCAMM2 경쟁에 합류 (Digitimes) < https://vo.la/7Cpr3I1 > ▶ 원익QnC, 美자회사 642억원 증자...""반도체 세정·코팅 사업 확장"" (디일렉) < https://vo.la/sv2CZZw > 텔레그램 채널: [messaging-link]. 인텔이 3분기 매출액이 예상치를 상회했음. 2. 이는 PC용 프로세서 수요 회복의 영향이었음. 3. 삼성전자와 SK하이닉스가 4분기에 DRAM과 낸드플래시 가격을 최대 30% 인상할 예정임. 4. 머스크는 삼성전자와 TSMC가 테슬라의 AI5 칩을 생산할 것이라고 언급했음. 5. 현재 엔비디아가 GPU 시장의 90%를 점유하고 있으나, 구글과 AWS의 투자 확대로 2026년 이후 점유율이 70%로 떨어질 것으로 예상됨. 6. 마이크론이 삼성전자와 SK하이닉스가 주도하는 차세대 AI 노트북 메모리 시장에서 LPCAMM2 경쟁에 합류했음. 7. 원익QnC가 미국 자회사에 642억원을 증자하여 반도체 세정 및 코팅 사업을 확장할 계획임.","인텔, 삼성전자, SK하이닉스, DRAM, 낸드플래시, 테슬라, AI5 칩, 엔비디아, GPU, 마이크론, AI 노트북, 원익QnC, 반도체 세정, 코팅 사업",긍정적
beluga_investment,1001675449168,2025-10-23T09:14:40+00:00,2025-10-23 09:14:40,Tech,"**251023_3Q25 Amphenol [Beat, $157bn, 35x] **

(1) 컨센서스 대비 매출액 +11%, 영업이익 +20% 상회 

(2) 4Q25(F) Guidance 
■ Revenue $6.0~6.1bn vs. $5.73bn 
■ Adj. EPS $0.89~0.91 vs. $0.81

(3) 25(F) Guidance 
■ Revenue $22.66~22.76bn vs. $21.76bn 
■ Adj. EPS $3.26~3.28 vs. $3.05 

(4) 3Q25 신규 수주의 경우 $6.1bn을 기록하며 사상 최대치를 기록. YoY +38%, QoQ +11% 증가
■ AI + IT & Datacom 시장의 초기 램프업 시점에는 Book-to-Bill 비율이 더 높았었지만 현재는 리드 타임이 단축되며 정상화되었음

**(5) End Market에서 Information & Datacom은 YoY +127% 성장...**

(6) 또한 CIT, Andrew 등 인수 효과가 더해지며 탑, 바텀 모두 강력한 성장 

(7) 3Q25에 AI 관련 매출은 $1.2bn 수준을 기록하며 연간 $4bn을 초과할 것으로 보임

(8) 한편, 현재 방산 시장에서의 매우 강한 주문 흐름이 존재

(10) 믹스로 보면 방산 부문이 이번 분기 9%를 차지. YoY +29% 증가. 상업용 항공 시장은 CIT 인수 효과로 연간 +30% 후반 성장이 전망 됨

(11) 지난 5월에는 Narda-MITEQ 인수[$120mn]를 완료. RF 인터커넥트 및 능동형 RF 부품 분야에서 입지를 강화한 바 있음

(12) 이번 분기에는 특히 Trexon이라고 하는 방산 인터커넥트/어셈블리 업체를 인수했고 해당 효과가 도드라지게 향후 나타날 것으로 보임
■ 25(F) Revenue $290mn ,EBITDA Margin 26%

**-

[Q&A] **

Q1) Fox Advisors: Harsh Environment 및 Communication 부문[40%]에서 높은 이익률을 달성한 요인과, 제품 복잡성이 수익성에 미치는 영향?
A1) 우리는 27.5%라는 사상 최고 마진을 기록했으며, 이는 빠른 성장과 뛰어난 실행력 덕분. 인수한 업체들도 개선되고 있음. Communication의 경우 제품 복잡성이 높아졌지만, 이는 고객이 더 높은 기술 가치를 인식하게 만들어 오히려 수익성 강화되고 있음. 전반적으로 AI, 방산, 항공, 통신 등 다양한 시장에서 복잡한 인터커넥트 기술력이 우리의 고마진 구조를 뒷받침

Q2) Evercore: Datacom 매출에서 AI, Non-AI 비중?. AI 생태계 재고 수준?
A2) 모두 균형있게 성장. 재고 상태 양호한 상황

Q3) Barclays: 최근 성장 IT & Datacom에서 다 나오고 있는데 '27년 출시될 Cliva, Oberon 같은 차세대 AI 아키텍처에서 우리 부품 채택 비중이 유지될 수 있을까?
A3) 뭐 특정 고객/아키텍처 언급은 하지 않겠음. 다만 우리는 고속/고전력 인터커넥트 기술을 수십 년 간 축적해왔음. 다양한 AI 생태계의 업체들과 긴밀히 협의 중이고 차세대 플랫폼에서도 우리 포지셔닝 견고할 것

Q4) Baird: Book-to-Bill이 줄어드는거 어떻게 생각함? 뭐 이제 딱히 의미 없는 지표일수도?
A4) 오더가 YoY +38% 성장했고, 탑 라인도 크게 늘었지만 북투빌은 1 수준. 초기 AI/Datacom 증설 단계에서는 비율이 매우 높았음. 고객들이 생산 능력 확보를 원했기 때문. 그러나 지금은 리드타임이 빠르게 단축되었기 때문에 이게 비율이 낮아지는건 그냥 정상화 과정이라고 봄

Q5) JPMorgan: IT & Datacom 이외의 시장? 
A5) 최근 90일 동안 시장 상황 긍정적. '모바일'만 제외하고 모두 Organic 더블 디짓 성장하고 있음. 특히 방산이 엄청 강함. 그 다음은 상업용 항공 시장

Q6) Goldman Sachs: 3Q 자동차가 예상보다 강세를 보인 요인? 4Q 트렌드?
A6) 유럽이 지금 더블 디짓 성장. EV, 하이브리드, ICE 모두 다 지금 괜찮음. 다만 4Q 때는 완만한 감소 예상

Q7) BNP Paribas: 4Q 가이던스 중간값에 도달하려면 마진이 살짝 더 하락해야 하는데 지금보다..? 
A7) 4분기 탑/바텀 모두 강력할 것. 마진은 QoQ 200BP 정도 감소. 마진 하락은 큰 폭이 아니며, 일부 비용 추가가 영향을 줄 수 있으나 미미한 수준..

Q8) BofA: AI 데이터센터에서 랙당 전력 소비가 급증하는 상황에서 전력 관련 우리의 기회? 그리고 향후 CAPEX 궤적은?
A8) 일단 CAPEX부터 말하면 4Q는 비슷하거나 살짝 더 많을 것. 전력이 건물 측면에 도착하자마자 주변을 돌아다니며, 칩 보드에 도달할 때까지 모든 과정을 우리의 제품들이 돕고 있음

Q9) CITI: AI 시장 이외의 시장에서 우리의 이익을 유지할 수 있는 가치는 어떻게 창출되나? 경쟁 상황은? 
A9) 인터커넥트 제품이 점점 더 기술과 결합되고 복잡해지면서 다양한 시장에서 고객 가치를 창출하고 있음. 고객들이 최종 사용자에게 더 많은 기능과 가치를 제공하기 위해 전자 장치를 제품에 통합. 농업 장비가 자율주행화되어 한 명의 운전자가 다수 장비를 운용하는 사례처럼 효율성이 증가함. 방산도 전자 장치 채택이 증가하며 더 복잡한 인터커넥트 시스템 필요. 장치 밀도, 노드 수, 센서 등 복잡성이 증가하며 가치 창출 기회가 확대. 모든 시장에서 경쟁이 존재하며, 지속 가능한 우위 확보는 회사의 역량과 기술에 달려 있음. 기술과 생산 능력, 민첩성, 속도가 경쟁 우위를 만드는 핵심 요소임. 우리의 경쟁사들도 존중하지만, 우리가 더 나은 제품을 빠르고 유연하게 제공

Q10) UBS: 커뮤니케이션이 하쉬 대비 엄청 아웃. 여기 더 투자 필요? 부문별 비교 좀
A10) 부문별로 뭐 수익성을 저해하는 요소는 없음. 모든 부분 다 마진을 중장기적으로 확장할 수 있는 능력이 있음. 3 부문 모두 정상 성장 수준에서 30% 장기 목표 달성 가능할 것

Q11) Truist Securities: IT & Datacom 자동화가 제품 생산 확대에 기여하는 부분?
A11) 해당 사업부만 그런거 아니고 전사적으로 하고 있음. 자체 개발, 저비용 자동화로 유연성과 비용 효율성을 동시에 확보

Q12) TD Cowen: 상업용 항공 분야에서 성과 말했는데, 우리 부품/콘텐츠 침투율, 점유율 상승 가능성?
A12) CIT 인수로 제품 포트폴리오가 크게 확대되어 상업용 항공 전반에 걸친 전자 장치 대응 가능하게 됨

Q13) Seaport Research: 최근 M&A도 많이 하는데 새로운 시장 진출 여부나 향후 수직 계열화 관점에서 좀 어떻게 할 예정인지?
A13) 인터커넥트 산업은 모든 전자 장치에 필요한 제품을 제공하며, 시장 규모만 $250bn임. 올가닉하게 성장도 도모하면서 M&A도 할 것. 위시리스트 후보는 뭐, 모든 엔드마켓에 걸쳐서 다 검토하고 있음","**251023_3Q25 Amphenol [Beat, $157bn, 35x] ** (1) 컨센서스 대비 매출액 +11%, 영업이익 +20% 상회 (2) 4Q25(F) Guidance ■ Revenue $6.0~6.1bn vs. $5.73bn ■ Adj. EPS $0.89~0.91 vs. $0.81 (3) 25(F) Guidance ■ Revenue $22.66~22.76bn vs. $21.76bn ■ Adj. EPS $3.26~3.28 vs. $3.05 (4) 3Q25 신규 수주의 경우 $6.1bn을 기록하며 사상 최대치를 기록. YoY +38%, QoQ +11% 증가 ■ AI + IT & Datacom 시장의 초기 램프업 시점에는 Book-to-Bill 비율이 더 높았었지만 현재는 리드 타임이 단축되며 정상화되었음 **(5) End Market에서 Information & Datacom은 YoY +127% 성장...** (6) 또한 CIT, Andrew 등 인수 효과가 더해지며 탑, 바텀 모두 강력한 성장 (7) 3Q25에 AI 관련 매출은 $1.2bn 수준을 기록하며 연간 $4bn을 초과할 것으로 보임 (8) 한편, 현재 방산 시장에서의 매우 강한 주문 흐름이 존재 (10) 믹스로 보면 방산 부문이 이번 분기 9%를 차지. YoY +29% 증가. 상업용 항공 시장은 CIT 인수 효과로 연간 +30% 후반 성장이 전망 됨 (11) 지난 5월에는 Narda-MITEQ 인수[$120mn]를 완료. RF 인터커넥트 및 능동형 RF 부품 분야에서 입지를 강화한 바 있음 (12) 이번 분기에는 특히 Trexon이라고 하는 방산 인터커넥트/어셈블리 업체를 인수했고 해당 효과가 도드라지게 향후 나타날 것으로 보임 ■ 25(F) Revenue $290mn ,EBITDA Margin 26% **- [Q&A] ** Q1) Fox Advisors: Harsh Environment 및 Communication 부문[40%]에서 높은 이익률을 달성한 요인과, 제품 복잡성이 수익성에 미치는 영향? A1) 우리는 27.5%라는 사상 최고 마진을 기록했으며, 이는 빠른 성장과 뛰어난 실행력 덕분. 인수한 업체들도 개선되고 있음. Communication의 경우 제품 복잡성이 높아졌지만, 이는 고객이 더 높은 기술 가치를 인식하게 만들어 오히려 수익성 강화되고 있음. 전반적으로 AI, 방산, 항공, 통신 등 다양한 시장에서 복잡한 인터커넥트 기술력이 우리의 고마진 구조를 뒷받침 Q2) Evercore: Datacom 매출에서 AI, Non-AI 비중?. AI 생태계 재고 수준? A2) 모두 균형있게 성장. 재고 상태 양호한 상황 Q3) Barclays: 최근 성장 IT & Datacom에서 다 나오고 있는데 '27년 출시될 Cliva, Oberon 같은 차세대 AI 아키텍처에서 우리 부품 채택 비중이 유지될 수 있을까? A3) 뭐 특정 고객/아키텍처 언급은 하지 않겠음. 다만 우리는 고속/고전력 인터커넥트 기술을 수십 년 간 축적해왔음. 다양한 AI 생태계의 업체들과 긴밀히 협의 중이고 차세대 플랫폼에서도 우리 포지셔닝 견고할 것 Q4) Baird: Book-to-Bill이 줄어드는거 어떻게 생각함? 뭐 이제 딱히 의미 없는 지표일수도? A4) 오더가 YoY +38% 성장했고, 탑 라인도 크게 늘었지만 북투빌은 1 수준. 초기 AI/Datacom 증설 단계에서는 비율이 매우 높았음. 고객들이 생산 능력 확보를 원했기 때문. 그러나 지금은 리드타임이 빠르게 단축되었기 때문에 이게 비율이 낮아지는건 그냥 정상화 과정이라고 봄 Q5) JPMorgan: IT & Datacom 이외의 시장? A5) 최근 90일 동안 시장 상황 긍정적. '모바일'만 제외하고 모두 Organic 더블 디짓 성장하고 있음. 특히 방산이 엄청 강함. 그 다음은 상업용 항공 시장 Q6) Goldman Sachs: 3Q 자동차가 예상보다 강세를 보인 요인? 4Q 트렌드? A6) 유럽이 지금 더블 디짓 성장. EV, 하이브리드, ICE 모두 다 지금 괜찮음. 다만 4Q 때는 완만한 감소 예상 Q7) BNP Paribas: 4Q 가이던스 중간값에 도달하려면 마진이 살짝 더 하락해야 하는데 지금보다..? A7) 4분기 탑/바텀 모두 강력할 것. 마진은 QoQ 200BP 정도 감소. 마진 하락은 큰 폭이 아니며, 일부 비용 추가가 영향을 줄 수 있으나 미미한 수준.. Q8) BofA: AI 데이터센터에서 랙당 전력 소비가 급증하는 상황에서 전력 관련 우리의 기회? 그리고 향후 CAPEX 궤적은? A8) 일단 CAPEX부터 말하면 4Q는 비슷하거나 살짝 더 많을 것. 전력이 건물 측면에 도착하자마자 주변을 돌아다니며, 칩 보드에 도달할 때까지 모든 과정을 우리의 제품들이 돕고 있음 Q9) CITI: AI 시장 이외의 시장에서 우리의 이익을 유지할 수 있는 가치는 어떻게 창출되나? 경쟁 상황은? A9) 인터커넥트 제품이 점점 더 기술과 결합되고 복잡해지면서 다양한 시장에서 고객 가치를 창출하고 있음. 고객들이 최종 사용자에게 더 많은 기능과 가치를 제공하기 위해 전자 장치를 제품에 통합. 농업 장비가 자율주행화되어 한 명의 운전자가 다수 장비를 운용하는 사례처럼 효율성이 증가함. 방산도 전자 장치 채택이 증가하며 더 복잡한 인터커넥트 시스템 필요. 장치 밀도, 노드 수, 센서 등 복잡성이 증가하며 가치 창출 기회가 확대. 모든 시장에서 경쟁이 존재하며, 지속 가능한 우위 확보는 회사의 역량과 기술에 달려 있음. 기술과 생산 능력, 민첩성, 속도가 경쟁 우위를 만드는 핵심 요소임. 우리의 경쟁사들도 존중하지만, 우리가 더 나은 제품을 빠르고 유연하게 제공 Q10) UBS: 커뮤니케이션이 하쉬 대비 엄청 아웃. 여기 더 투자 필요? 부문별 비교 좀 A10) 부문별로 뭐 수익성을 저해하는 요소는 없음. 모든 부분 다 마진을 중장기적으로 확장할 수 있는 능력이 있음. 3 부문 모두 정상 성장 수준에서 30% 장기 목표 달성 가능할 것 Q11) Truist Securities: IT & Datacom 자동화가 제품 생산 확대에 기여하는 부분? A11) 해당 사업부만 그런거 아니고 전사적으로 하고 있음. 자체 개발, 저비용 자동화로 유연성과 비용 효율성을 동시에 확보 Q12) TD Cowen: 상업용 항공 분야에서 성과 말했는데, 우리 부품/콘텐츠 침투율, 점유율 상승 가능성? A12) CIT 인수로 제품 포트폴리오가 크게 확대되어 상업용 항공 전반에 걸친 전자 장치 대응 가능하게 됨 Q13) Seaport Research: 최근 M&A도 많이 하는데 새로운 시장 진출 여부나 향후 수직 계열화 관점에서 좀 어떻게 할 예정인지? A13) 인터커넥트 산업은 모든 전자 장치에 필요한 제품을 제공하며, 시장 규모만 $250bn임. 올가닉하게 성장도 도모하면서 M&A도 할 것. 위시리스트 후보는 뭐, 모든 엔드마켓에 걸쳐서 다 검토하고 있음",3423,"1. Amphenol이 컨센서스 대비 매출액과 영업이익을 각각 +11%, +20% 상회했음. 2. 4Q25 가이던스에서 매출은 $6.0~6.1bn, 조정 EPS는 $0.89~0.91로 예상됨. 3. 25년 가이던스는 매출 $22.66~22.76bn, 조정 EPS $3.26~3.28로 설정됨. 4. 3Q25 신규 수주는 $6.1bn으로 사상 최대치를 기록하며, YoY +38%, QoQ +11% 증가했음. 5. Information & Datacom 부문은 YoY +127% 성장했음. 6. CIT, Andrew 등의 인수 효과로 모든 부문에서 강력한 성장이 나타났음. 7. 3Q25 AI 관련 매출은 $1.2bn을 기록하며 연간 $4bn을 초과할 것으로 보임. 8. 방산 시장에서 강한 주문 흐름이 존재하고, 방산 부문은 이번 분기 9%를 차지하며 YoY +29% 증가했음. 9. CIT 인수로 상업용 항공 시장에서 연간 +30% 후반 성장이 전망됨. 10. Narda-MITEQ 인수로 RF 인터커넥트 및 능동형 RF 부품 분야에서 입지를 강화했음. 11. Trexon 인수로 방산 인터커넥트/어셈블리 분야에서 효과가 나타날 것으로 보임. 12. Q&A에서 다양한 질문에 대해 AI, 방산, 통신 등에서의 고마진 구조와 시장 성장 가능성을 강조했음. 13. 인터커넥트 산업의 시장 규모는 $250bn이며, M&A와 유기적 성장을 동시에 도모할 계획임.","Amphenol, 매출, 영업이익, 가이던스, 신규 수주, Information & Datacom, AI, 방산, CIT 인수, Narda-MITEQ, Trexon, 인터커넥트, M&A, 시장 성장",긍정적
